EA_ID,Rtn_Type,Site_Name,Mon_Point,Mon_Date,Parameter,Value,Unit,Qualifier
AA9999AA,Emissions to surface water,Test Site,Monitor point 3,07/08/2015,Tetrachloroethane,100,ug,% of Total
AA9999AA,Emissions to surface water,Test Site,Monitor point 4,08/08/2015,Tetrachloroethane,101,ug,0.5x Dilution
AA9999AA,Emissions to surface water,Test Site,Monitor point 5,09/08/2015,Tetrachloroethane,102,ug,10x Dilution
AA9999AA,Emissions to surface water,Test Site,Monitor point 6,10/08/2015,Tetrachloroethane,103,ug,1x Dilution
AA9999AA,Emissions to surface water,Test Site,Monitor point 7,11/08/2015,Tetrachloroethane,104,ug,25x Dilution
AA9999AA,Emissions to surface water,Test Site,Monitor point 8,12/08/2015,Tetrachloroethane,105,ug,2x Dilution
AA9999AA,Emissions to surface water,Test Site,Monitor point 9,14/08/2015,Tetrachloroethane,106,ug,3x Dilution
AA9999AA,Emissions to surface water,Test Site,Monitor point 10,14/08/2015,Tetrachloroethane,107,ug,4-hour start up
AA9999AA,Emissions to surface water,Test Site,Monitor point 11,14/08/2015,Tetrachloroethane,107,ug,Abnormal
AA9999AA,Emissions to surface water,Test Site,Monitor point 12,14/08/2015,Tetrachloroethane,107,ug,Acid Positive
AA9999AA,Emissions to surface water,Test Site,Monitor point 13,14/08/2015,Tetrachloroethane,107,ug,Acidified
AA9999AA,Emissions to surface water,Test Site,Monitor point 14,14/08/2015,Tetrachloroethane,107,ug,Additional Dilution
AA9999AA,Emissions to surface water,Test Site,Monitor point 15,14/08/2015,Tetrachloroethane,107,ug,Aerobic
AA9999AA,Emissions to surface water,Test Site,Monitor point 16,14/08/2015,Tetrachloroethane,107,ug,After Derivatisation
AA9999AA,Emissions to surface water,Test Site,Monitor point 17,14/08/2015,Tetrachloroethane,107,ug,Air Dried
AA9999AA,Emissions to surface water,Test Site,Monitor point 18,14/08/2015,Tetrachloroethane,107,ug,Air Dried Solids
AA9999AA,Emissions to surface water,Test Site,Monitor point 19,14/08/2015,Tetrachloroethane,107,ug,Albuminoid
AA9999AA,Emissions to surface water,Test Site,Monitor point 20,14/08/2015,Tetrachloroethane,107,ug,All isomers
AA9999AA,Emissions to surface water,Test Site,Monitor point 21,14/08/2015,Tetrachloroethane,107,ug,Anaerobic
AA9999AA,Emissions to surface water,Test Site,Monitor point 22,14/08/2015,Tetrachloroethane,107,ug,As ITEQ
AA9999AA,Emissions to surface water,Test Site,Monitor point 23,14/08/2015,Tetrachloroethane,107,ug,As WHO TEQ
AA9999AA,Emissions to surface water,Test Site,Monitor point 24,14/08/2015,Tetrachloroethane,107,ug,At rest
AA9999AA,Emissions to surface water,Test Site,Monitor point 25,14/08/2015,Tetrachloroethane,107,ug,Background Corrected
AA9999AA,Emissions to surface water,Test Site,Monitor point 26,14/08/2015,Tetrachloroethane,107,ug,Beta Oestradiol Equivalent
AA9999AA,Emissions to surface water,Test Site,Monitor point 27,14/08/2015,Tetrachloroethane,107,ug,Bioavailable
AA9999AA,Emissions to surface water,Test Site,Monitor point 28,14/08/2015,Tetrachloroethane,107,ug,Calculated
AA9999AA,Emissions to surface water,Test Site,Monitor point 29,14/08/2015,Tetrachloroethane,107,ug,Coded
AA9999AA,Emissions to surface water,Test Site,Monitor point 30,14/08/2015,Tetrachloroethane,107,ug,Combined
AA9999AA,Emissions to surface water,Test Site,Monitor point 31,14/08/2015,Tetrachloroethane,107,ug,Combined Fraction
AA9999AA,Emissions to surface water,Test Site,Monitor point 32,14/08/2015,Tetrachloroethane,107,ug,combined limit
AA9999AA,Emissions to surface water,Test Site,Monitor point 33,14/08/2015,Tetrachloroethane,107,ug,Comparison
AA9999AA,Emissions to surface water,Test Site,Monitor point 34,14/08/2015,Tetrachloroethane,107,ug,Complex
AA9999AA,Emissions to surface water,Test Site,Monitor point 35,14/08/2015,Tetrachloroethane,107,ug,Confirmed
AA9999AA,Emissions to surface water,Test Site,Monitor point 36,14/08/2015,Tetrachloroethane,107,ug,Corrected
AA9999AA,Emissions to surface water,Test Site,Monitor point 37,14/08/2015,Tetrachloroethane,107,ug,Count
AA9999AA,Emissions to surface water,Test Site,Monitor point 38,14/08/2015,Tetrachloroethane,107,ug,Critical Threshold (CT)
AA9999AA,Emissions to surface water,Test Site,Monitor point 39,14/08/2015,Tetrachloroethane,107,ug,Detected
AA9999AA,Emissions to surface water,Test Site,Monitor point 40,14/08/2015,Tetrachloroethane,107,ug,Dielectric Strength
AA9999AA,Emissions to surface water,Test Site,Monitor point 41,14/08/2015,Tetrachloroethane,107,ug,Digested
AA9999AA,Emissions to surface water,Test Site,Monitor point 42,14/08/2015,Tetrachloroethane,107,ug,Disposal
AA9999AA,Emissions to surface water,Test Site,Monitor point 43,14/08/2015,Tetrachloroethane,107,ug,Dissolved
AA9999AA,Emissions to surface water,Test Site,Monitor point 44,14/08/2015,Tetrachloroethane,107,ug,Dry Weight
AA9999AA,Emissions to surface water,Test Site,Monitor point 45,14/08/2015,Tetrachloroethane,107,ug,Drying
AA9999AA,Emissions to surface water,Test Site,Monitor point 46,14/08/2015,Tetrachloroethane,107,ug,Duration
AA9999AA,Emissions to surface water,Test Site,Monitor point 47,14/08/2015,Tetrachloroethane,107,ug,Dynamic Load
AA9999AA,Emissions to surface water,Test Site,Monitor point 48,14/08/2015,Tetrachloroethane,107,ug,Easily Liberable
AA9999AA,Emissions to surface water,Test Site,Monitor point 49,14/08/2015,Tetrachloroethane,107,ug,Emulsified
AA9999AA,Emissions to surface water,Test Site,Monitor point 50,14/08/2015,Tetrachloroethane,107,ug,Estimated
AA9999AA,Emissions to surface water,Test Site,Monitor point 51,14/08/2015,Tetrachloroethane,107,ug,Extract
AA9999AA,Emissions to surface water,Test Site,Monitor point 52,14/08/2015,Tetrachloroethane,107,ug,Extractable
AA9999AA,Emissions to surface water,Test Site,Monitor point 53,14/08/2015,Tetrachloroethane,107,ug,Extreme weather
AA9999AA,Emissions to surface water,Test Site,Monitor point 54,14/08/2015,Tetrachloroethane,107,ug,Filtered
AA9999AA,Emissions to surface water,Test Site,Monitor point 55,14/08/2015,Tetrachloroethane,107,ug,Filtration Simple
AA9999AA,Emissions to surface water,Test Site,Monitor point 56,14/08/2015,Tetrachloroethane,107,ug,Fraction
AA9999AA,Emissions to surface water,Test Site,Monitor point 57,14/08/2015,Tetrachloroethane,107,ug,Fraction Organic
AA9999AA,Emissions to surface water,Test Site,Monitor point 58,14/08/2015,Tetrachloroethane,107,ug,Free
AA9999AA,Emissions to surface water,Test Site,Monitor point 59,14/08/2015,Tetrachloroethane,107,ug,Free and Loosely Complexed
AA9999AA,Emissions to surface water,Test Site,Monitor point 60,14/08/2015,Tetrachloroethane,107,ug,From Minimum
AA9999AA,Emissions to surface water,Test Site,Monitor point 61,14/08/2015,Tetrachloroethane,107,ug,From Qualifying Renewable Fuel Sources
AA9999AA,Emissions to surface water,Test Site,Monitor point 62,14/08/2015,Tetrachloroethane,107,ug,Gas
AA9999AA,Emissions to surface water,Test Site,Monitor point 63,14/08/2015,Tetrachloroethane,107,ug,Gas fired
AA9999AA,Emissions to surface water,Test Site,Monitor point 64,14/08/2015,Tetrachloroethane,107,ug,Gas oil / low sulphur fuel
AA9999AA,Emissions to surface water,Test Site,Monitor point 65,14/08/2015,Tetrachloroethane,107,ug,Gauged
AA9999AA,Emissions to surface water,Test Site,Monitor point 66,14/08/2015,Tetrachloroethane,107,ug,High COP
AA9999AA,Emissions to surface water,Test Site,Monitor point 67,14/08/2015,Tetrachloroethane,107,ug,High Load
AA9999AA,Emissions to surface water,Test Site,Monitor point 68,14/08/2015,Tetrachloroethane,107,ug,Ignition
AA9999AA,Emissions to surface water,Test Site,Monitor point 69,14/08/2015,Tetrachloroethane,107,ug,In non-aqueous liquid
AA9999AA,Emissions to surface water,Test Site,Monitor point 70,14/08/2015,Tetrachloroethane,107,ug,In leachate
AA9999AA,Emissions to surface water,Test Site,Monitor point 71,14/08/2015,Tetrachloroethane,107,ug,In pore water
AA9999AA,Emissions to surface water,Test Site,Monitor point 72,14/08/2015,Tetrachloroethane,107,ug,In situ
AA9999AA,Emissions to surface water,Test Site,Monitor point 73,14/08/2015,Tetrachloroethane,107,ug,Insoluble
AA9999AA,Emissions to surface water,Test Site,Monitor point 74,14/08/2015,Tetrachloroethane,107,ug,Instrumental
AA9999AA,Emissions to surface water,Test Site,Monitor point 75,14/08/2015,Tetrachloroethane,107,ug,Integrator
AA9999AA,Emissions to surface water,Test Site,Monitor point 76,14/08/2015,Tetrachloroethane,107,ug,ITEQ
AA9999AA,Emissions to surface water,Test Site,Monitor point 77,14/08/2015,Tetrachloroethane,107,ug,Largest
AA9999AA,Emissions to surface water,Test Site,Monitor point 78,14/08/2015,Tetrachloroethane,107,ug,Leach
AA9999AA,Emissions to surface water,Test Site,Monitor point 79,14/08/2015,Tetrachloroethane,107,ug,Leachable
AA9999AA,Emissions to surface water,Test Site,Monitor point 80,14/08/2015,Tetrachloroethane,107,ug,Leachate
AA9999AA,Emissions to surface water,Test Site,Monitor point 81,14/08/2015,Tetrachloroethane,107,ug,Load
AA9999AA,Emissions to surface water,Test Site,Monitor point 82,14/08/2015,Tetrachloroethane,107,ug,Low COP
AA9999AA,Emissions to surface water,Test Site,Monitor point 83,14/08/2015,Tetrachloroethane,107,ug,Low Level
AA9999AA,Emissions to surface water,Test Site,Monitor point 84,14/08/2015,Tetrachloroethane,107,ug,Low Load
AA9999AA,Emissions to surface water,Test Site,Monitor point 85,14/08/2015,Tetrachloroethane,107,ug,Lower 95% Confidence Limit
AA9999AA,Emissions to surface water,Test Site,Monitor point 86,14/08/2015,Tetrachloroethane,107,ug,Main Colour
AA9999AA,Emissions to surface water,Test Site,Monitor point 87,14/08/2015,Tetrachloroethane,107,ug,Maximum
AA9999AA,Emissions to surface water,Test Site,Monitor point 88,14/08/2015,Tetrachloroethane,107,ug,Mean
AA9999AA,Emissions to surface water,Test Site,Monitor point 89,14/08/2015,Tetrachloroethane,107,ug,Measured
AA9999AA,Emissions to surface water,Test Site,Monitor point 90,14/08/2015,Tetrachloroethane,107,ug,Median
AA9999AA,Emissions to surface water,Test Site,Monitor point 91,14/08/2015,Tetrachloroethane,107,ug,MEPP
AA9999AA,Emissions to surface water,Test Site,Monitor point 92,14/08/2015,Tetrachloroethane,107,ug,MEPP Down or Cross gradient
