EA_ID,Rtn_Type,Site_Name,Mon_Point,Mon_Date,Parameter,Value,Unit
EP3136GK,Air point source emissions,Test site 1,Monitor point 3,07/08/2015,Tetrachloroethane,100,%
EP3136GK,Air point source emissions,Test site 2,Monitor point 3,07/08/2015,HCH-gamma,100,%v/v
EP3136GK,Air point source emissions,Test site 3,Monitor point 3,07/08/2015,Chlordane-trans,100,%Wt/Wt
EP3136GK,Air point source emissions,Test site 4,Monitor point 3,07/08/2015,"1,1-Dichloroethene",100,'
EP3136GK,Air point source emissions,Test site 5,Monitor point 3,07/08/2015,"2,4-Dichlorophenol",100,""""
EP3136GK,Air point source emissions,Test site 6,Monitor point 3,07/08/2015,4-Methylphenol,100,°
EP3136GK,Air point source emissions,Test site 7,Monitor point 3,07/08/2015,Chlordane-cis,100,µg
EP3136GK,Air point source emissions,Test site 8,Monitor point 3,07/08/2015,"DDT (P,P)",100,µg/day
EP3136GK,Air point source emissions,Test site 9,Monitor point 3,07/08/2015,Dibutyl phthalate (n-),100,µg/h
EP3136GK,Air point source emissions,Test site 10,Monitor point 3,07/08/2015,Dichlorodiphenyldichloroethylene,100,µg/l
EP3136GK,Air point source emissions,Test site 11,Monitor point 3,07/08/2015,HCH-alpha,100,µg/m2
EP3136GK,Air point source emissions,Test site 12,Monitor point 3,07/08/2015,HCH-delta,100,µg/m3
EP3136GK,Air point source emissions,Test site 13,Monitor point 3,07/08/2015,Naphthalene,100,µg/min
EP3136GK,Air point source emissions,Test site 14,Monitor point 3,07/08/2015,Benzo[ghi]perylene,100,µg/s
EP3136GK,Air point source emissions,Test site 15,Monitor point 3,07/08/2015,"1,3-Dichloropropene",100,µg/wk
EP3136GK,Air point source emissions,Test site 16,Monitor point 3,07/08/2015,"2,4-DB",100,µgkg-1
EP3136GK,Air point source emissions,Test site 17,Monitor point 3,07/08/2015,"2,4-Dimethylphenol",100,µl
EP3136GK,Air point source emissions,Test site 18,Monitor point 3,07/08/2015,2-Methylphenol,100,µl/day
